sample_index,value,component
2141,19,1
2142,20,1
2143,5,0
2144,29,1
2145,14,1
2146,7,0
2147,6,0
2148,21,1
2149,6,0
2150,2,0
2151,5,0
2152,22,1
2153,26,1
2154,13,1
2155,20,1
2156,20,1
2157,22,1
2158,2,0
2159,22,1
2160,24,1
2161,20,1
2162,21,1
2163,4,0
2164,16,1
2165,3,0
2166,4,0
2167,16,1
2168,13,1
2169,4,0
2170,4,0
2171,21,1
2172,13,1
2173,9,1
2174,21,1
2175,4,0
2176,31,1
2177,13,1
2178,6,0
2179,19,1
2180,13,1
2181,29,1
2182,19,1
2183,19,1
2184,29,1
2185,10,1
2186,5,0
2187,20,1
2188,8,0
2189,4,0
2190,5,0
2191,4,0
2192,22,1
2193,21,1
2194,5,0
2195,21,1
2196,7,0
2197,7,0
2198,10,0
2199,4,0
2200,26,1
2201,7,0
2202,17,1
2203,7,0
2204,23,1
2205,22,1
2206,2,0
2207,20,1
2208,16,1
2209,20,1
2210,4,0
2211,9,0
2212,16,1
2213,16,1
2214,8,0
2215,4,0
2216,20,1
2217,7,0
2218,15,1
2219,19,1
2220,0,0
2221,20,1
2222,21,1
2223,14,1
2224,19,1
2225,8,0
2226,13,0
2227,19,1
2228,8,0
2229,3,0
2230,5,0
2231,11,0
2232,5,0
2233,4,0
2234,26,1
2235,19,1
2236,3,0
2237,5,0
2238,19,1
2239,8,0
2240,21,1
2241,1,0
2242,14,1
2243,15,1
2244,16,1
2245,3,0
2246,23,1
2247,4,0
2248,15,1
2249,18,1
2250,16,1
2251,24,1
2252,17,1
2253,14,1
2254,9,0
2255,28,1
2256,6,0
2257,18,1
2258,5,0
2259,20,1
2260,5,0
2261,3,0
2262,5,0
2263,5,0
2264,20,1
2265,0,0
2266,4,0
2267,3,0
2268,19,1
2269,2,0
2270,5,0
2271,5,0
2272,21,1
2273,22,1
2274,20,1
2275,20,1
2276,19,1
2277,17,1
2278,23,1
2279,18,1
2280,4,0
2281,22,1
2282,4,0
2283,25,1
2284,22,1
2285,6,0
2286,24,1
2287,9,0
2288,21,1
2289,17,1
2290,17,1
2291,24,1
2292,3,0
2293,11,1
2294,2,0
2295,5,0
2296,13,1
2297,2,0
2298,22,1
2299,25,1
2300,26,1
2301,11,0
2302,17,1
2303,5,0
2304,23,1
2305,15,1
2306,17,1
2307,1,0
2308,7,0
2309,5,0
2310,2,0
2311,21,1
2312,21,1
2313,7,0
2314,28,1
2315,20,1
2316,3,0
2317,22,1
2318,21,1
2319,7,0
2320,12,1
2321,3,0
2322,18,1
2323,13,1
2324,1,0
2325,5,0
2326,14,1
2327,25,1
2328,26,1
2329,6,0
2330,10,1
2331,24,1
2332,0,0
2333,17,1
2334,6,0
2335,2,0
2336,22,1
2337,4,0
2338,18,1
2339,8,0
2340,6,0
2341,27,1
2342,20,1
2343,9,0
2344,10,0
2345,20,1
2346,4,0
2347,21,1
2348,7,0
2349,4,0
2350,5,0
2351,20,1
2352,16,1
2353,16,1
2354,20,1
2355,23,1
2356,5,0
2357,7,0
2358,7,0
2359,6,0
2360,6,0
2361,22,1
2362,19,1
2363,23,1
2364,18,1
2365,4,0
2366,17,1
2367,5,0
2368,30,1
2369,3,0
2370,19,1
2371,5,0
2372,3,0
2373,14,1
2374,4,0
2375,9,0
2376,4,0
2377,5,0
2378,7,0
2379,20,1
2380,9,0
2381,18,1
2382,8,0
2383,3,0
2384,6,0
2385,10,1
2386,4,0
2387,2,0
2388,3,0
2389,21,1
2390,20,1
2391,4,0
2392,24,1
2393,7,0
2394,3,0
2395,1,0
2396,28,1
2397,3,0
2398,12,1
2399,25,1
2400,15,1
2401,16,1
2402,10,1
2403,19,1
2404,4,0
2405,17,1
2406,5,0
2407,27,1
2408,4,0
2409,27,1
2410,20,1
2411,7,0
2412,7,0
2413,9,0
2414,4,0
2415,5,0
2416,22,1
2417,16,1
2418,21,1
2419,3,0
2420,28,1
2421,1,0
2422,18,1
2423,5,0
2424,20,1
2425,15,1
2426,17,1
2427,13,1
2428,17,1
2429,0,0
2430,7,0
2431,6,0
2432,18,1
2433,20,1
2434,4,0
2435,4,0
2436,7,0
2437,4,0
2438,24,1
2439,3,0
2440,27,1
2441,18,1
2442,14,1
2443,20,1
2444,4,0
2445,6,0
2446,7,0
2447,23,1
2448,16,1
2449,5,0
2450,19,1
2451,6,0
2452,16,1
2453,13,1
2454,16,1
2455,11,0
2456,14,1
2457,4,0
2458,2,0
2459,20,1
2460,18,1
2461,24,1
2462,22,1
2463,16,1
2464,3,0
2465,4,0
2466,17,1
2467,22,1
2468,4,0
2469,6,0
2470,24,1
2471,25,1
2472,3,0
2473,24,1
2474,6,0
2475,12,1
2476,18,1
2477,20,1
2478,2,0
2479,3,0
2480,17,1
2481,8,0
2482,17,1
2483,24,1
2484,16,1
2485,12,1
2486,8,0
2487,4,0
2488,10,0
2489,17,1
2490,5,0
2491,23,1
2492,21,1
2493,22,1
2494,13,1
2495,13,1
2496,3,0
2497,5,0
2498,4,0
2499,15,1
2500,5,0
2501,20,1
2502,5,0
2503,7,0
2504,5,0
2505,17,1
2506,17,1
2507,4,0
2508,16,1
2509,12,1
2510,1,0
2511,23,1
2512,17,1
2513,25,1
2514,16,1
2515,4,0
2516,29,1
2517,25,1
2518,15,1
2519,5,0
2520,19,1
2521,2,0
2522,5,0
2523,22,1
2524,25,1
2525,9,0
2526,13,1
2527,9,0
2528,17,1
2529,6,0
2530,17,1
2531,7,0
2532,7,0
2533,3,0
2534,8,0
2535,2,0
2536,19,1
2537,5,0
2538,7,0
2539,0,0
2540,13,1
2541,12,0
2542,4,0
2543,18,1
2544,6,0
2545,23,1
2546,22,1
2547,26,1
2548,4,0
2549,27,1
2550,4,0
2551,6,0
2552,26,1
2553,20,1
2554,4,0
2555,26,1
2556,21,1
2557,8,0
2558,8,0
2559,3,0
2560,3,0
2561,7,0
2562,18,1
2563,29,1
2564,22,1
2565,2,0
2566,25,1
2567,7,0
2568,8,0
2569,9,0
2570,2,0
2571,8,0
2572,5,0
2573,25,1
2574,6,0
2575,9,0
2576,4,0
2577,24,1
2578,3,0
2579,14,1
2580,1,0
2581,5,0
2582,17,1
2583,8,0
2584,2,0
2585,23,1
2586,12,0
2587,21,1
2588,17,1
2589,4,0
2590,21,1
2591,6,0
2592,28,1
2593,1,0
2594,21,1
2595,18,1
2596,8,0
2597,8,0
2598,18,1
2599,2,0
2600,7,0
2601,29,1
2602,18,1
2603,16,1
2604,3,0
2605,5,0
2606,17,1
2607,4,0
2608,27,1
2609,5,0
2610,5,0
2611,21,1
2612,26,1
2613,25,1
2614,7,0
2615,10,1
2616,3,0
2617,3,0
2618,8,0
2619,17,1
2620,5,0
2621,9,0
2622,15,1
2623,23,1
2624,27,1
2625,19,1
2626,5,0
2627,7,0
2628,20,1
2629,18,1
2630,7,0
2631,16,1
2632,22,1
2633,23,1
2634,6,0
2635,6,0
2636,21,1
2637,24,1
2638,7,0
2639,3,0
2640,6,0
2641,23,1
2642,4,0
2643,6,0
2644,15,1
2645,3,0
2646,2,0
2647,19,1
2648,6,0
2649,9,0
2650,2,0
2651,7,0
2652,6,0
2653,3,0
2654,6,0
2655,5,0
2656,5,0
2657,8,0
2658,22,1
2659,2,0
2660,19,1
2661,25,1
2662,18,1
2663,1,0
2664,0,0
2665,15,1
2666,6,0
2667,3,0
2668,1,0
2669,16,1
2670,17,1
2671,4,0
2672,3,0
2673,20,1
2674,5,0
2675,15,1
2676,6,0
2677,4,0
2678,17,1
2679,21,1
2680,6,0
2681,19,1
2682,16,1
2683,14,1
2684,4,0
2685,16,1
2686,12,1
2687,18,1
2688,4,0
2689,20,1
2690,24,1
2691,4,0
2692,24,1
2693,9,0
2694,19,1
2695,15,1
2696,8,0
2697,23,1
2698,15,1
2699,1,0
2700,15,1
2701,19,1
2702,26,1
2703,18,1
2704,4,0
2705,27,1
2706,24,1
2707,6,0
2708,15,1
2709,25,1
2710,12,1
2711,3,0
2712,17,1
2713,25,1
2714,26,1
2715,22,1
2716,27,1
2717,26,1
2718,21,1
2719,15,1
2720,22,1
2721,13,1
2722,23,1
2723,20,1
2724,5,0
2725,26,1
2726,8,0
2727,5,0
2728,23,1
2729,15,1
2730,3,0
2731,15,1
2732,22,1
2733,3,0
2734,15,1
2735,22,1
2736,18,1
2737,7,0
2738,4,0
2739,5,0
2740,18,1
2741,19,1
2742,4,0
2743,6,0
2744,15,1
2745,2,0
2746,11,1
2747,9,0
2748,18,1
2749,21,1
2750,17,1
2751,12,1
2752,15,1
2753,6,0
2754,7,0
2755,9,0
2756,5,0
2757,4,0
2758,6,0
2759,2,0
2760,7,0
2761,17,1
2762,7,0
2763,22,1
2764,23,1
2765,2,0
2766,1,0
2767,17,1
2768,11,0
2769,34,1
2770,17,1
2771,6,0
2772,8,0
2773,7,0
2774,18,1
2775,5,0
2776,6,0
2777,3,0
2778,5,0
2779,27,1
2780,16,1
2781,15,1
2782,8,0
2783,17,1
2784,4,0
2785,15,1
2786,26,1
2787,9,0
2788,1,0
2789,23,1
2790,5,0
2791,17,1
2792,22,1
2793,36,1
2794,4,0
2795,4,0
2796,24,1
2797,3,0
2798,20,1
2799,22,1
2800,5,0
2801,3,0
2802,2,0
2803,22,1
2804,22,1
2805,9,0
2806,4,0
2807,2,0
2808,19,1
2809,5,0
2810,27,1
2811,12,0
2812,6,0
2813,18,1
2814,22,1
2815,22,1
2816,7,0
2817,9,0
2818,11,1
2819,3,0
2820,31,1
2821,22,1
2822,5,0
2823,23,1
2824,16,1
2825,23,1
2826,13,1
2827,15,1
2828,18,1
2829,24,1
2830,3,0
2831,4,0
2832,25,1
2833,4,0
2834,3,0
2835,24,1
2836,22,1
2837,3,0
2838,4,0
2839,8,0
2840,20,1
2841,14,1
2842,20,1
2843,19,1
2844,26,1
2845,4,0
2846,5,0
2847,25,1
2848,17,1
2849,2,0
2850,10,0
2851,24,1
2852,5,0
2853,7,0
2854,3,0
2855,3,0
2856,19,1
2857,22,1
2858,8,0
2859,11,1
2860,20,1
2861,20,1
2862,5,0
2863,3,0
2864,23,1
2865,4,0
2866,7,0
2867,25,1
2868,8,0
2869,5,0
2870,23,1
2871,18,1
2872,20,1
2873,18,1
2874,21,1
2875,17,1
2876,4,0
2877,6,0
2878,24,1
2879,7,0
2880,3,0
2881,21,1
2882,6,0
2883,5,0
2884,3,0
2885,11,1
2886,24,1
2887,5,0
2888,9,0
2889,5,0
2890,2,0
2891,6,0
2892,7,0
2893,5,0
2894,21,1
2895,30,1
2896,3,0
2897,4,0
2898,5,0
2899,22,1
2900,3,0
2901,15,1
2902,4,0
2903,6,0
2904,6,0
2905,9,0
2906,17,1
2907,6,0
2908,27,1
2909,4,0
2910,27,1
2911,24,1
2912,6,0
2913,19,1
2914,6,0
2915,3,0
2916,24,1
2917,4,0
2918,3,0
2919,6,0
2920,4,0
2921,1,0
2922,17,1
2923,6,0
2924,3,0
2925,20,1
2926,12,0
2927,7,0
2928,22,1
2929,4,0
2930,23,1
2931,22,1
2932,6,0
2933,19,1
2934,19,1
2935,35,1
2936,7,0
2937,8,0
2938,20,1
2939,16,1
2940,2,0
2941,5,0
2942,7,0
2943,4,0
2944,17,1
2945,20,1
2946,18,1
2947,29,1
2948,4,0
2949,13,1
2950,6,0
2951,4,0
2952,21,1
2953,21,1
2954,8,0
2955,21,1
2956,6,0
2957,6,0
2958,24,1
2959,17,1
2960,25,1
2961,8,0
2962,4,0
2963,2,0
2964,20,1
2965,7,0
2966,17,1
2967,1,0
2968,6,0
2969,21,1
2970,5,0
2971,24,1
2972,7,0
2973,4,0
2974,7,0
2975,5,0
2976,15,1
2977,7,0
2978,4,0
2979,2,0
2980,14,1
2981,5,0
2982,18,1
2983,17,1
2984,6,0
2985,4,0
2986,19,1
2987,15,1
2988,5,0
2989,18,1
2990,4,0
2991,15,1
2992,19,1
2993,23,1
2994,7,0
2995,2,0
2996,10,0
2997,22,1
2998,22,1
2999,4,0
3000,17,1
3001,22,1
3002,18,1
3003,25,1
3004,5,0
3005,24,1
3006,5,0
3007,3,0
3008,30,1
3009,20,1
3010,25,1
3011,26,1
3012,8,0
3013,5,0
3014,1,0
3015,17,1
3016,2,0
3017,25,1
3018,1,0
3019,24,1
3020,4,0
3021,19,1
3022,6,0
3023,1,0
3024,3,0
3025,17,1
3026,2,0
3027,16,1
3028,3,0
3029,2,0
3030,25,1
3031,6,0
3032,5,0
3033,7,0
3034,10,1
3035,2,0
3036,22,1
3037,5,0
3038,17,1
3039,2,0
3040,11,1
3041,17,1
3042,33,1
3043,2,0
3044,8,0
3045,3,0
3046,11,1
3047,5,0
3048,5,0
3049,4,0
3050,4,0
3051,5,0
3052,3,0
3053,16,1
3054,19,1
3055,6,0
3056,22,1
3057,3,0
3058,6,0
3059,2,0
3060,5,0
3061,3,0
3062,11,0
3063,19,1
3064,6,0
3065,24,1
3066,22,1
3067,5,0
3068,12,1
3069,24,1
3070,5,0
3071,6,0
3072,16,1
3073,7,0
3074,23,1
3075,5,0
3076,19,1
3077,22,1
3078,14,1
3079,4,0
3080,9,0
3081,4,0
3082,9,0
3083,16,1
3084,5,0
3085,5,0
3086,7,0
3087,10,0
3088,4,0
3089,25,1
3090,22,1
3091,6,0
3092,11,1
3093,12,1
3094,4,0
3095,21,1
3096,9,0
3097,13,1
3098,2,0
3099,21,1
3100,5,0
3101,2,0
3102,20,1
3103,6,0
3104,18,1
3105,24,1
3106,16,1
3107,15,1
3108,20,1
3109,23,1
3110,18,1
3111,3,0
3112,5,0
3113,3,0
3114,22,1
3115,15,1
3116,6,0
3117,29,1
3118,23,1
3119,15,1
3120,5,0
3121,4,0
3122,15,1
3123,19,1
3124,5,0
3125,22,1
3126,27,1
3127,17,1
3128,10,0
3129,17,1
3130,12,1
3131,14,1
3132,11,0
3133,22,1
3134,23,1
3135,7,0
3136,11,0
3137,15,1
3138,21,1
3139,8,0
3140,7,0
3141,4,0
3142,3,0
3143,8,0
3144,6,0
3145,6,0
3146,23,1
3147,1,0
3148,12,1
3149,5,0
3150,2,0
3151,5,0
3152,25,1
3153,20,1
3154,22,1
3155,4,0
3156,19,1
3157,7,0
3158,18,1
3159,4,0
3160,1,0
3161,4,0
3162,20,1
3163,10,1
3164,23,1
3165,21,1
3166,21,1
3167,13,1
3168,8,0
3169,4,0
3170,5,0
3171,25,1
3172,19,1
3173,7,0
3174,7,0
3175,7,0
3176,13,1
3177,19,1
3178,8,0
3179,19,1
3180,5,0
3181,17,1
3182,21,1
3183,17,1
3184,22,1
3185,7,0
3186,3,0
3187,10,0
3188,19,1
3189,8,0
3190,18,1
3191,4,0
3192,21,1
3193,6,0
3194,9,0
3195,23,1
3196,21,1
3197,23,1
3198,22,1
3199,11,0
3200,16,1
3201,21,1
3202,21,1
3203,23,1
3204,3,0
3205,5,0
3206,16,1
3207,14,1
3208,4,0
3209,5,0
3210,5,0
3211,3,0
3212,17,1
3213,7,0
3214,20,1
3215,8,0
3216,25,1
3217,3,0
3218,23,1
3219,20,1
3220,11,1
3221,21,1
3222,9,0
3223,18,1
3224,15,1
3225,4,0
3226,23,1
3227,17,1
3228,2,0
3229,5,0
3230,5,0
3231,6,0
3232,12,1
3233,6,0
3234,5,0
3235,19,1
3236,18,1
3237,10,0
3238,19,1
3239,3,0
3240,3,0
3241,2,0
3242,21,1
3243,3,0
3244,4,0
3245,20,1
3246,13,1
3247,7,0
3248,7,0
3249,2,0
3250,3,0
3251,11,0
3252,2,0
3253,15,1
3254,17,1
3255,21,1
3256,22,1
3257,14,1
3258,16,1
3259,12,1
3260,28,1
3261,3,0
3262,6,0
3263,6,0
3264,8,0
3265,17,1
3266,25,1
3267,3,0
3268,21,1
3269,18,1
3270,4,0
3271,4,0
3272,5,0
3273,7,0
3274,17,1
3275,6,0
3276,18,1
3277,16,1
3278,15,1
3279,6,0
3280,5,0
3281,20,1
3282,3,0
3283,5,0
3284,16,1
3285,4,0
3286,5,0
3287,2,0
3288,20,1
3289,1,0
3290,16,1
3291,22,1
3292,4,0
3293,15,1
3294,22,1
3295,23,1
3296,3,0
3297,22,1
3298,3,0
3299,19,1
3300,4,0
3301,14,1
3302,2,0
3303,22,1
3304,2,0
3305,3,0
3306,6,0
3307,26,1
3308,23,1
3309,2,0
3310,18,1
3311,18,1
3312,21,1
3313,20,1
3314,24,1
3315,7,0
3316,16,1
3317,8,0
3318,7,0
3319,17,1
3320,28,1
3321,5,0
3322,24,1
3323,21,1
3324,6,0
3325,2,0
3326,15,1
3327,6,0
3328,25,1
3329,18,1
3330,3,0
3331,10,0
3332,22,1
3333,20,1
3334,8,0
3335,3,0
3336,4,0
3337,5,0
3338,6,0
3339,18,1
3340,5,0
3341,2,0
3342,27,1
3343,4,0
3344,20,1
3345,16,1
3346,28,1
3347,24,1
3348,6,0
3349,1,0
3350,18,1
3351,5,0
3352,8,0
3353,15,1
3354,5,0
3355,27,1
3356,19,1
3357,28,1
3358,4,0
3359,18,1
3360,5,0
3361,21,1
3362,4,0
3363,3,0
3364,11,1
3365,7,0
3366,2,0
3367,6,0
3368,19,1
3369,18,1
3370,3,0
3371,22,1
3372,19,1
3373,8,0
3374,4,0
3375,16,1
3376,26,1
3377,3,0
3378,11,1
3379,20,1
3380,5,0
3381,23,1
3382,11,1
3383,18,1
3384,7,0
3385,24,1
3386,4,0
3387,26,1
3388,18,1
3389,3,0
3390,4,0
3391,28,1
3392,17,1
3393,25,1
3394,7,0
3395,7,0
3396,23,1
3397,11,1
3398,14,1
3399,5,0
3400,34,1
3401,4,0
3402,9,0
3403,4,0
3404,29,1
3405,3,0
3406,6,0
3407,19,1
3408,5,0
3409,3,0
3410,17,1
3411,2,0
3412,15,1
3413,3,0
3414,5,0
3415,11,1
3416,2,0
3417,26,1
3418,17,1
3419,6,0
3420,8,0
3421,5,0
3422,17,1
3423,20,1
3424,18,1
3425,20,1
3426,2,0
3427,23,1
3428,5,0
3429,20,1
3430,7,0
3431,19,1
3432,24,1
3433,5,0
3434,23,1
3435,11,0
3436,11,0
3437,6,0
3438,26,1
3439,3,0
3440,12,1
3441,3,0
3442,11,1
3443,6,0
3444,28,1
3445,27,1
3446,0,0
3447,22,1
3448,20,1
3449,17,1
3450,20,1
3451,19,1
3452,18,1
3453,20,1
3454,8,0
3455,7,0
3456,24,1
3457,4,0
3458,23,1
3459,18,1
3460,21,1
3461,9,0
3462,19,1
3463,16,1
3464,24,1
3465,13,1
3466,11,1
3467,26,1
3468,2,0
3469,11,0
3470,22,1
3471,20,1
3472,4,0
3473,28,1
3474,7,0
3475,4,0
3476,5,0
3477,18,1
3478,4,0
3479,15,1
3480,2,0
3481,5,0
3482,19,1
3483,23,1
3484,14,1
3485,15,1
3486,8,0
3487,5,0
3488,18,1
3489,6,0
3490,27,1
3491,18,1
3492,17,1
3493,2,0
3494,3,0
3495,22,1
3496,9,0
3497,22,1
3498,8,0
3499,2,0
3500,5,0
3501,5,0
3502,3,0
3503,4,0
3504,2,0
3505,23,1
3506,22,1
3507,22,1
3508,6,0
3509,20,1
3510,5,0
3511,20,1
3512,4,0
3513,6,0
3514,1,0
3515,8,0
3516,6,0
3517,7,0
3518,23,1
3519,3,0
3520,5,0
3521,23,1
3522,16,1
3523,21,1
3524,5,0
3525,21,1
3526,4,0
3527,16,1
3528,5,0
3529,25,1
3530,5,0
3531,13,1
3532,8,0
3533,18,1
3534,2,0
3535,5,0
3536,7,0
3537,2,0
3538,19,1
3539,3,0
3540,9,0
3541,5,0
3542,3,0
3543,3,0
3544,3,0
3545,3,0
3546,3,0
3547,6,0
3548,4,0
3549,4,0
3550,3,0
3551,6,0
3552,18,1
3553,22,1
3554,18,1
3555,23,1
3556,3,0
3557,29,1
3558,10,0
3559,6,0
3560,4,0
3561,30,1
3562,16,1
3563,22,1
3564,18,1
3565,2,0
3566,6,0
3567,3,0
3568,27,1
3569,1,0
3570,6,0
3571,19,1
3572,15,1
3573,2,0
3574,10,1
3575,6,0
3576,8,0
3577,6,0
3578,19,1
3579,14,1
3580,7,0
3581,8,0
3582,13,1
3583,6,0
3584,5,0
3585,16,1
3586,9,0
3587,18,1
3588,6,0
3589,22,1
3590,2,0
3591,17,1
3592,15,1
3593,8,0
3594,21,1
3595,4,0
3596,20,1
3597,3,0
3598,18,1
3599,5,0
3600,3,0
3601,22,1
3602,5,0
3603,6,0
3604,11,1
3605,25,1
3606,5,0
3607,26,1
3608,3,0
3609,20,1
3610,19,1
3611,6,0
3612,4,0
3613,19,1
3614,24,1
3615,4,0
3616,2,0
3617,9,0
3618,2,0
3619,11,1
3620,13,1
3621,23,1
3622,5,0
3623,12,1
3624,5,0
3625,22,1
3626,5,0
3627,18,1
3628,23,1
3629,32,1
3630,6,0
3631,19,1
3632,27,1
3633,27,1
3634,20,1
3635,5,0
3636,7,0
3637,8,0
3638,6,0
3639,4,0
3640,2,0
3641,1,0
3642,6,0
3643,21,1
3644,27,1
3645,22,1
3646,5,0
3647,5,0
3648,3,0
3649,9,0
3650,15,1
3651,20,1
3652,5,0
3653,4,0
3654,14,1
3655,5,0
3656,22,1
3657,5,0
3658,17,1
3659,2,0
3660,9,0
3661,23,1
3662,23,1
3663,4,0
3664,7,0
3665,8,0
3666,2,0
3667,28,1
3668,21,1
3669,7,0
3670,5,0
3671,13,1
3672,19,1
3673,2,0
3674,16,1
3675,4,0
3676,19,1
3677,7,0
3678,7,0
3679,22,1
3680,8,0
3681,28,1
3682,5,0
3683,6,0
3684,5,0
3685,20,1
3686,9,0
3687,6,0
3688,21,1
3689,20,1
3690,18,1
3691,3,0
3692,23,1
3693,5,0
3694,6,0
3695,6,0
3696,7,0
3697,21,1
3698,1,0
3699,3,0
3700,24,1
3701,2,0
3702,28,1
3703,5,0
3704,5,0
3705,5,0
3706,16,1
3707,6,0
3708,5,0
3709,7,0
3710,2,0
3711,23,1
3712,19,1
3713,3,0
3714,2,0
3715,4,0
3716,15,1
3717,20,1
3718,21,1
3719,25,1
3720,21,1
3721,6,0
3722,22,1
3723,26,1
3724,4,0
3725,11,0
3726,22,1
3727,5,0
3728,7,0
3729,17,1
3730,25,1
3731,5,0
3732,20,1
3733,6,0
3734,21,1
3735,17,1
3736,2,0
3737,6,0
3738,23,1
3739,6,0
3740,6,0
3741,23,1
3742,5,0
3743,2,0
3744,19,1
3745,6,0
3746,18,1
3747,15,1
3748,21,1
3749,6,0
3750,31,1
3751,8,0
3752,5,0
3753,7,0
3754,5,0
3755,19,1
3756,5,0
3757,21,1
3758,2,0
3759,4,0
3760,6,0
3761,20,1
3762,7,0
3763,5,0
3764,20,1
3765,2,0
3766,19,1
3767,21,1
3768,2,0
3769,23,1
3770,4,0
3771,5,0
3772,23,1
3773,23,1
3774,7,0
3775,14,1
3776,26,1
3777,26,1
3778,22,1
3779,3,0
3780,13,1
3781,17,1
3782,8,0
3783,12,0
3784,4,0
3785,16,1
3786,2,0
3787,22,1
3788,18,1
3789,2,0
3790,21,1
3791,24,1
3792,3,0
3793,18,1
3794,26,1
3795,6,0
3796,6,0
3797,20,1
3798,4,0
3799,4,0
3800,25,1
3801,2,0
3802,3,0
3803,28,1
3804,7,0
3805,11,1
3806,7,0
3807,26,1
3808,27,1
3809,2,0
3810,27,1
3811,3,0
3812,3,0
3813,4,0
3814,3,0
3815,3,0
3816,24,1
3817,6,0
3818,23,1
3819,5,0
3820,19,1
3821,13,1
3822,21,1
3823,3,0
3824,21,1
3825,3,0
3826,26,1
3827,5,0
3828,23,1
3829,14,1
3830,6,0
3831,7,0
3832,7,0
3833,3,0
3834,6,0
3835,21,1
3836,15,1
3837,18,1
3838,20,1
3839,22,1
3840,6,0
3841,29,1
3842,18,1
3843,16,1
3844,21,1
3845,15,1
3846,20,1
3847,6,0
3848,11,1
3849,23,1
3850,22,1
3851,4,0
3852,6,0
3853,7,0
3854,22,1
3855,3,0
3856,3,0
3857,15,1
3858,2,0
3859,22,1
3860,6,0
3861,4,0
3862,10,0
3863,16,1
3864,13,1
3865,21,1
3866,21,1
3867,16,1
3868,19,1
3869,20,1
3870,18,1
3871,11,1
3872,16,1
3873,5,0
3874,20,1
3875,26,1
3876,6,0
3877,7,0
3878,6,0
3879,4,0
3880,19,1
3881,5,0
3882,15,1
3883,16,1
3884,3,0
3885,25,1
3886,20,1
3887,14,1
3888,26,1
3889,24,1
3890,23,1
3891,19,1
3892,5,0
3893,22,1
3894,4,0
3895,13,1
3896,24,1
3897,3,0
3898,7,0
3899,13,1
3900,26,1
3901,6,0
3902,32,1
3903,18,1
3904,27,1
3905,21,1
3906,6,0
3907,20,1
3908,1,0
3909,2,0
3910,23,1
3911,21,1
3912,4,0
3913,21,1
3914,25,1
3915,22,1
3916,7,0
3917,5,0
3918,24,1
3919,21,1
3920,10,1
3921,3,0
3922,10,0
3923,21,1
3924,12,1
3925,29,1
3926,19,1
3927,3,0
3928,14,1
3929,21,1
3930,21,1
3931,21,1
3932,25,1
3933,3,0
3934,5,0
3935,4,0
3936,3,0
3937,23,1
3938,4,0
3939,25,1
3940,9,0
3941,2,0
3942,20,1
3943,18,1
3944,15,1
3945,3,0
3946,4,0
3947,20,1
3948,6,0
3949,20,1
3950,12,1
3951,22,1
3952,5,0
3953,27,1
3954,17,1
3955,5,0
3956,15,1
3957,16,1
3958,17,1
3959,6,0
3960,33,1
3961,5,0
3962,26,1
3963,22,1
3964,5,0
3965,4,0
3966,9,0
3967,6,0
3968,24,1
3969,7,0
3970,15,1
3971,19,1
3972,11,1
3973,6,0
3974,23,1
3975,6,0
3976,3,0
3977,19,1
3978,20,1
3979,6,0
3980,19,1
3981,20,1
3982,6,0
3983,13,1
3984,23,1
3985,1,0
3986,14,1
3987,8,0
3988,15,1
3989,23,1
3990,21,1
3991,4,0
3992,17,1
3993,14,1
3994,5,0
3995,3,0
3996,24,1
3997,5,0
3998,25,1
3999,24,1
4000,5,0
4001,24,1
4002,29,1
4003,18,1
4004,24,1
4005,6,0
4006,20,1
4007,14,1
4008,17,1
4009,21,1
4010,8,1
4011,2,0
4012,6,0
4013,18,1
4014,3,0
4015,29,1
4016,20,1
4017,16,1
4018,8,0
4019,15,1
4020,20,1
4021,23,1
4022,12,0
4023,24,1
4024,5,0
4025,24,1
4026,8,0
4027,3,0
4028,7,0
4029,9,0
4030,3,0
4031,5,0
4032,7,0
4033,22,1
4034,17,1
4035,28,1
4036,3,0
4037,4,0
4038,5,0
4039,2,0
4040,17,1
4041,5,0
4042,27,1
4043,8,0
4044,19,1
4045,1,0
4046,6,0
4047,3,0
4048,23,1
4049,4,0
4050,6,0
4051,22,1
4052,22,1
4053,1,0
4054,4,0
4055,20,1
4056,21,1
4057,26,1
4058,5,0
4059,4,0
4060,7,0
4061,26,1
4062,3,0
4063,27,1
4064,19,1
4065,22,1
4066,5,0
4067,2,0
4068,20,1
4069,4,0
4070,25,1
4071,5,0
4072,29,1
4073,12,1
4074,3,0
4075,0,0
4076,21,1
4077,6,0
4078,3,0
4079,3,0
4080,8,0
4081,17,1
4082,5,0
4083,23,1
4084,5,0
4085,16,1
4086,19,1
4087,4,0
4088,5,0
4089,7,0
4090,31,1
4091,6,0
4092,4,0
4093,18,1
4094,15,1
4095,6,0
4096,10,0
4097,15,1
4098,28,1
4099,22,1
4100,6,0
4101,2,0
4102,3,0
4103,6,0
4104,7,0
4105,10,0
4106,3,0
4107,8,0
4108,2,0
4109,4,0
4110,8,0
4111,1,0
4112,8,0
4113,20,1
4114,15,1
4115,15,1
4116,3,0
4117,21,1
4118,4,0
4119,17,1
4120,18,1
4121,21,1
4122,5,0
4123,5,0
4124,16,1
4125,16,1
4126,7,0
4127,18,1
4128,20,1
4129,5,0
4130,20,1
4131,2,0
4132,5,0
4133,5,0
4134,7,0
4135,26,1
4136,25,1
4137,8,0
4138,16,1
